Comment,Control_Label,True_Label,Cluster_Label,LLM_Label,Half_Cluster_Label
"The finest music am listening , too good",4,2,1,1,3
JJ47 is so underrated,4,3,6,3,3
It is my one of the favorite song since 1 year,1,2,1,1,1
Tumkahaormaikaha,4,6,6,5,6
"Taht is ,wht rap star called @bohemia",3,3,1,3,4
King bohima,6,3,6,3,5
Mohabbat bhi nasibo walo ko milti hai toh m yahin khaunga Tum Kuch kaabil bano khash kar agar tum boys ho toh  life m jo bhi ho mehnat kabhi piche mat hato  padai karo mann laga k 12 class tak samjo Tum set feer 80% time h aap k passall the best,6,4,1,4,5
Anjum was sitting randomly aur socha ja hi raha hun inn ko rula kr jaata hun,4,1,1,5,3
UH LITERALLY NAILED IT,6,2,6,3,6
Legend,2,3,6,3,3
Nicely,4,6,6,5,6
"When I listen to this song, I remember the past seven years",2,1,1,1,1
Bht pyara…️,5,6,6,1,5
"its been one whole year i havent seen you yes i do stalk you on social media but i do not have guts to talk to you to come back i know  it wasnt a long relationship but i miss you. 3rd december i wont forget this date ever in my life you said na k"" hum saath rhy na rhy pr saath spend kea time hmesha  chray pr  smile le k aayga ' i miss you each day and i dont want to move on those memories with you are my favourite . you may have moved on you might be happy with someone else i wish you to be happy . listning to your favourite song makes me happy . Dunia bhot choti hai by any chance if you came across this message just want to say i still love you and will keep on loving you    your",5,4,5,1,1
Nyc,1,4,6,5,5
Most amazing track loved it the moment I heard and been listening since 2006,4,2,1,1,1
"This is superb song by Farhan saeed best composition, voice  n lyrics.",5,2,1,3,3
Kabse search krrha tha mai  i love this song so much,5,2,1,1,1
So sad,6,1,6,1,1
Arko mastero magic musician legend proud of you super melody magic song,1,3,3,3,3
تو  برای این دنیا خیلی حیف هستی,1,4,6,5,1
Damn ! So heart touching.. kya lyrics hein Ahad,6,1,5,1,1
"Such a soothing and melodious voice on drill beat, just like cherry on a",4,3,1,2,2
Love from India,2,2,1,5,1
Beauty full kaklam,4,3,6,5,5
YA NABI SAWAAP P LALHO SALAAM AUR LAKHO SALAM,2,6,1,1,1
"#DesihiphopGOD #Bohemia #Raja  Tu Online Block Kite , appa road block",1,4,3,3,4
"All time favourite , love you Atif sir",3,3,1,3,1
"Yay, I just discovered you, your band/colleagues/fellow musicians... Today!! This morning, 5am, on Radio New Zealand, World of music.  Arohanui Xxx",4,3,3,1,3
I love this song sosososososososo  much.,3,2,1,1,1
I love you alisha,4,3,6,3,3
"Please don’t stop with these songs! Keep them coming, always!",3,2,1,1,3
Neha mem your voice is so sweet love u so much,3,3,1,3,3
Why this song is not viral yet,4,2,1,5,1
this song gives me another lvl of goosebumps,3,1,1,1,1
"Kaavish... ஒரு அற்பதமான அல்லாஹ் வின் படைப்பு.
இவர் பாடல்களை மீண்டும் மீண்டும் கேட்காத நாள் இல்லை.",4,4,3,1,3
Behtareen,3,5,6,5,1
Har Khushbou sy ati h bus tay re Khushbou....yeh gany...hunza ki shamy ️ nashli ankhy....bro pls aa jao apny esi music k sath...yaha pay..,1,4,1,1,5
"This is the song when i was in love n m still with the same person frm 14 years
So many memories",4,1,1,1,1
2024 attendance here.......>,1,4,6,5,4
"love from ur sheher KARACHI 
<3",6,2,1,1,1
Plz someone remind me of this masterpiece i am leaving this comment,5,2,6,1,3
"As someone who has always been alone, and lonely, I'm fantasising about her listings to this song",1,1,1,1,1
All time Favourite,3,2,6,1,1
This is my favourite song,2,2,1,1,1
Subhanallah mede dihati log,6,6,6,5,1
Soothing voice love from india 🇮🇳,1,3,1,1,3
"It’s heart blowing what a talented, guitar  out of mind",6,2,1,2,3
Love you sir see u again ️️,1,3,1,3,3
Love from 🇮🇳,1,2,6,5,1
Lyrically genius,2,3,1,2,3
Heart touching,2,1,1,1,1
"️
I am speechless.
Soothing my anxiety better than alp",1,4,1,1,1
Come to India atif aslam,5,5,3,5,5
Loved the collab wish to see listen such songs again,2,3,1,3,1
Nice bro  you all will be a king,2,3,6,5,3
JJ47 NEVER DISAPPOINT,2,3,6,3,3
سبحان اللہ,4,4,6,1,4
"This soundtrack is heavenly, the bittersweet and eerie feeling at the end, just flawless.",6,2,1,2,2
"Welcome to old schools, the bohemian world",1,3,6,1,1
Beautiful  Can’t get over this one,5,2,1,1,1
Luv from kashmir ️,2,2,1,3,1
Lajavab,4,6,6,6,5
JJ,6,6,6,5,3
chal chalein,3,6,6,1,3
I nambar bhai,3,6,6,5,5
Hyeeeeee......,2,6,6,5,6
Falak️,5,6,6,3,6
Legend Pakistan Abrar Ul Haq,5,3,1,3,3
No one uploaded  without  music,6,6,1,2,5
Nc song bro,6,2,1,1,1
I don't know about love but sometimes something missing,1,4,1,1,1
Marriage is not complete without Abrar-ul-haq songs,2,3,1,1,1
Bhai ak dam  love from delhi,3,2,1,1,1
"Lyrics:

 jahan se shuru ki bat wahein pe aa k khatam
ab tak zindagi ne dikhaye mujhe sirf sitam
gutham gutha apni hi qismat se mein larh raha tha
piar ki dor ko suli bana k charh raha tha
mein rahon ya na rahon tujhe fikar nhi hoti
agr hoti to kia tu meri tarah na roti
jese mein jagta hn khwab mein tere aane k dar se
ziada tar bahir hi rehne laga mein ghar se
nasha kia mila sakoon waqti tor ka 
hone laga seene mein dard phir bhari zoor ka
kr k sir ki taraf mon apni pistol ka
nashe mein intezar karon teri call ka
meri hal pooch, koi bat kr
galti se kabhi mujhe bhi yad kr
parhu hath paer mein rat bhar 
ya tera aj bhi muatabar
yakeen kar meri bat ka, mein dill ka bura nhi hn
jahan se tune chora aj bhi mein khara wahein hn

Kya hua agar dill mein tere mujhko le kar kuch nhi he 
thori thori hi sahi per sansein ab bhi chal rahi hein
ishk mera aik mazar or ashki meri qabar he 
de bhi jao hazri ab sirf teri muntazir hein

akhiyan udik diyan, dill wajan mar da
aja pardeseya wasta ae piar da
san meri tur chali ae, tenu mein pukar da
wekh le mur k tu ve hal ki ae yar da
dekho raton mein he tanhai aik ajeeb si
dekho adaon mein ruswai aik ajeeb si
q he tu door ho k bhi mere kareeb si
piar na ho to doulat kyun lage ghareeb si
kash pe kash, nas nas mein bas basi
tu kare mujhe bebas
chal has de keh de mujhe yar ab
unpe bhi ane lagi khar ab
kar yar ab tu hi kar de koi mushkil asan meri
aik shaqks dou chehre inse chuta de jan meri
q k jo jan meri wo mujhe janti nhi
sab k jhoot ko sach, mere sach ko bhi sach manti nhi
Kis kam ki ye shikayat jab koi sunne wala hi nhi
tu jabse gai he mein ne mout ko kabhi tala nhi
manzil dikh rahi he per wahan jane ka raste hi nhi he
log shikwa karte hein kehte Talha tu hasta hi nhi he
teri masoomi, meri mayoosi, why don't u see
mujhe abse pasand hai nasha, andhera or khamoshi

Kya hua agar dill mein tere mujhko le kar kuch nhi he 
thori thori hi sahi per sansein ab bhi chal rahi hein
ishk mera aik mazar or ashki meri qabar he 
de bhi jao hazri ab sirf teri muntazir hein

shok tha yar faqeeri ka 
kush ishk ne dar dar rol dia 
kuch sajna qasar na chori thi
kuch zehar raqeeban ghol dia
kuch wese bhi rahein mushkil thein 
kuch bat mein gham ka tok bhi tha
kuch sheher k log bhi zalim the
kuch mujhe marne ka shok bhi tha

Kya hua agar dill mein tere mujhko le kar kuch nhi he 
thori thori hi sahi per sansein ab bhi chal rahi hein
ishk mera aik mazar or ashki meri qabar he 
de bhi jao hazri ab sirf teri muntazir hein",1,4,1,2,5
plz mention anjum it will be viral,5,4,6,4,4
Addicted to this masterpiece....,1,2,1,1,2
King Always Be A King,3,3,6,3,3
Hi bohemia sir ke fans kaise hain sab umeed hain sad thik hoge yaar yeah to koi baat nhi hui Agra 5 6 lakh comment nhi hai to phir bohemia sir sabhi fans ko lanat hai,5,5,1,5,3
"Talha bhaiya , soon someday gonna be there on mic with you , shady made me like he did to you",6,4,4,1,4
Gift for true Bohemians,4,3,1,1,1
"No show off, no vulgarity, no nudity, no embarrassing dance, no short dressed girl, no luxury cars , nothing.. Just pure talent",4,2,1,2,3
"Yeh kar kiya rahe hen yarrrrrr
Kahan se la rahe hen yeh shayri Dil ko lag Rahi he yarrrrr",6,6,1,1,1
I fell in love with this song b4 I even knew the meaning,2,1,1,1,1
Literally whenever i listen this automatically my tears comes out,1,1,1,1,1
Such a good song ️,5,2,1,1,1
Now that's called a masterpiece,6,2,6,2,3
talha bhai ny Open letter dubara open kr diya,6,4,1,2,4
Ya Allah shukar ka hai,2,4,6,5,1
"Kaash iss umr mein bhi ek se jo school hote ,.. sirr likhh rhe ho️ 

Love from 🇮🇳",1,6,3,1,3
my favourite song,6,2,1,1,1
"1:24 Na chahu duaayein, na chahu dilasa Rab se mera, ye wajib gila sa

Hasta zamana, mere aansuo pe Ishq tah mera, na koi tamasha

Ghum mein hi guzri jawani meri Pucho na mujhse, kahani meri.

Bro you wrote my life in these lines",3,5,1,1,1
my favourit song,6,2,1,1,1
I would love to hear Robert Del Naja & Neil Davidge's version of this masterpiece,5,2,1,2,2
"This is one of the most beautiful songs I’ve ever heard. I don’t speak Urdu but it sends me to tears everytime, what a perfect masterpiece",1,1,1,1,2
"Legends still listening in 2024. 
Awesome track and wonderful composition. Ali Zafar we love you from India, multitalented and rich voice in music. God bless you brother.",5,2,3,3,2
From Pakistan,1,4,6,3,4
from mini London,3,4,6,5,5
Love this song,5,2,1,1,1
Amazing song ️️️️️️️️️️️️️️️️,4,2,1,1,1
Listening to this master piece on 22nd of May 2023,6,2,1,1,1
Loop Log = infinite,3,5,6,5,4
Toba toba charhdi jawani parveen di,1,4,1,1,3
Sir I'm your begets fan in world  me ni janta Kon kiya manta h prr I like u are legend love a lot good luck,5,3,5,3,1
2024 August anyone ?,3,4,6,5,5
Anjum bahi legend hai,1,3,3,3,3
Bahut khub,4,2,6,5,5
Hats off Sir,4,3,6,3,3
Raja Bohemia......️️️,1,3,6,3,1
Mhu per bol,4,6,6,5,6
"In love with this cover song, sukoon milta hai sunke",3,2,1,1,1
LOVE,6,6,6,1,5
Love you two talhas,4,3,6,3,3
Love you bro I'm Indian,6,3,3,3,3
M,2,4,6,5,6
So kaul,4,4,6,6,5
"Kyu Awara Phirtey Ho 
Kon Bechard Kar Lauta hai",2,6,1,1,1
Hadiq kayani.song,6,6,6,5,5
Oh bhai bhai bhai,5,6,6,5,5
Jiye karachi,6,4,6,4,1
"""mujh sy ssekhty ho bacho mujhy musrshad kaho """,3,5,1,1,5
Wow. What a creation adnan bhai,5,2,6,3,3
Amazing voice  Delara,5,3,1,3,3
Hye zidagi gozar gai bechpan sunty sunty esy giya jo ab na aye ga,4,1,5,1,1
legendary BOHEMIA pajii,4,3,3,3,3
"[00:24.33]دھندھلا سا ہے تیرے بن یہ جہاں
[00:31.43]نیا نیا سا یہ درد کیوں دل میں ہوا ہے رواں
[00:39.48]سہمی سی ہے میری نظر
[00:43.19]میں ڈھونڈوں تمھیں کہاں کہاں
[.11]ہیں وہیں پہ تو آنکھیں میری
[.13]ملتے تھے ہم جہاں جہاں
[.36]فن کاری ہوئی بہت ساری
[.77]میں نہ سمجھ پائی تیری سمجھ داری
[.60]فن کاری ہوئی بہت ساری
[.73]میں نہ سمجھ پائی تیری سمجھ داری
[.26]♪
[.69]پگھلاتے ہیں دھیرے دھیرے یہ مجھے
[.58]پلکوں پہ یادوں کے تیری جلنے لگے ہیں دیے
[.47]کھوئی سی رہوں خیالوں میں
[.24]یہ سانسیں بھی ہیں تھمی تھمی
[.13]اکیلے ہی میں جی لوں یوں ہی
[.14]یہ ہوگا کبھی؟ نہیں نہیں
[.48]فن کاری ہوئی بہت ساری
[.65]میں نہ سمجھ پائی تیری سمجھ داری
[.59]فن کاری ہوئی بہت ساری
[.89]میں نہ سمجھ پائی تیری سمجھ داری
[.13]",4,4,1,2,5
It's 4 am here in Mumbai... Want to smoke j and listen whole album lik a 4:20,6,5,4,5,4
so calm nice,5,1,6,1,1
Bahi kya chahta hai ap ?,3,4,3,6,3
Jay jaat,3,6,6,5,3
King of voice,2,3,3,3,3
TALHA,1,5,6,5,3
I really like the part where the tempo changes,3,2,1,2,2
Best one>>,4,2,6,1,6
Mash Allah,2,6,6,1,1
Ye,4,6,6,5,5
Guys please also listen KK version of Gulon mein rang from the movie sikander,5,4,3,2,4
Like a wow song,5,2,1,1,1
Pehle ganoo me jo feelings hai vo naye mai nhi hai mai to old hi sunta hoo atif aslam great voice,6,3,5,2,1
Ali Azmat.. Koi jorr nai,4,5,1,3,6
Just,3,6,6,5,6
please give the lyrics..love kaavish,1,3,1,2,1
we lucky gen,4,2,6,5,5
Jat,3,6,6,5,5
Thanx for coming and being part of this amazing journey!!! Best Wishs N Prayers all the Way,2,4,1,3,1
Mujhe nhi lagata ke bohemia sir ka koi majh se bhi bada hai kyuki koi meri tarah comment nhi kar sakta hai agar hai toh,4,3,1,5,5
Heart touching... what a soothing voice... Love from India...,2,1,1,3,1
Yaade rukti wo kahti bahane na de,3,4,1,1,1
Sab sy acha hai,3,2,6,1,5
"Ki gal ,views buy kyu nhi kite",3,4,1,4,4
Anjum,3,6,6,5,5
Hits different,5,2,1,1,1
Bihar se hu mai mera ek dost hai hassan name h uska aap ka har ek song usko yaad hai or wo same aap ke tarah hi gaata hai or usko bas aap ka follow chahiye ek din aisa aayega aap usko khud follow kijiyega,6,4,1,3,3
This guy looks like Abhishek Bachchan,3,4,3,4,4
"Dard de dil ki sifaris
Fir yahi dil ke alfaz hai",5,6,1,1,1
Amazing voive,1,3,1,3,3
I love this song,5,2,1,1,1
1:09 these couple of lines are from Adhi Rati. Love it when artists refer to their earlier works!,2,3,6,2,2
i remember the song when rain drops deeply,1,1,1,1,1
bro this song is so underrated,2,2,1,2,1
And this time Atif surpasses KK,6,3,6,3,3
"After 10 years, this comment will stay. You (Na) probably won't, but I'll come back to listen again.",4,1,6,1,1
Number 1 Bohemia,4,3,6,3,3
Love this song 2013 and 2024,5,2,1,1,1
Madness thy name is Ali  frustratingly brilliant …,2,2,6,3,3
I love my Dream ️,6,3,6,1,1
3:43 i can die for this part love you atif sir you killed it,4,3,1,1,1
My super singer,6,6,3,3,3
Same beef one of my favourite,6,2,6,1,1
Love you Bohemia sir,4,3,1,3,3
Farhan  from india,4,4,6,5,5
Sadabhar song love from Hrg,1,2,1,1,1
Okara Pti bani bad,1,4,3,4,3
"He deserves so much hype istg insensible rappers ko fzul hype dene k bajaye agr dhh listeners inko zyada suny to character development ho jaye zyada tar ki, lkin manoranjan choose krti adhe se zyada awaam over morality, sach bayaan krte hain JJ47, hoping he receives the love and attention he deserves",3,3,5,3,4
2024 wala idr ajao,2,4,1,5,5
قوالی کے انداز میں صابری برادر س یه نعت گایا کرتے تھے اس کی یاد تازه ہوگئی,4,4,1,1,1
2024 ?,6,4,6,5,5
nice,2,6,6,1,5
Aa song ni kade puraana hona Atif makes our childhood awesome by his songs,3,1,3,1,3
"ALLAHU AKBER  SAWW 
ASSALATO WASSALAMO ALIKA YA RASUL ALLAH",6,6,6,1,1
Ke kal ko maut aye aur mang na maye maafi tu,5,6,1,5,1
Heart touching song,3,1,1,1,1
Vah vah hansa wah wah kya kahane hai jo hai bhai,4,2,3,5,3
Tere dar se na koi khali gya,5,5,1,1,1
I really really like this song......Always listen to this song....Love from india,5,2,1,1,1
This song is so good,3,2,1,2,1
Paajii congrats.. sukoon se suni aaj album .. dhai mint da shaq laga gaya agg.. rukna ni paaji.. ikk hor alb..,4,3,1,3,4
"Savera mera savera mera savera mera .............
2 words leke pura gana bana diya",6,4,5,2,2
G. O. A. T,5,3,6,3,3
"It always touches me whenever i listen to this, it's sung so beautifully. I always get goosebumps",3,1,1,1,1
One of kind,3,2,6,2,6
I LOVE THIS SONGLOVE YOU ADITYA ROY KAPUR AND DISHA PATANI. BIG FAN,6,2,3,3,3
Yup bcz these are Pakistani singers and Pakistani youth can't the art of music,4,2,3,2,3
TOP 5 SONG ON THE LIST FROM BOHEMIA SIR  Still Bumping This Song In 2024,3,2,1,3,3
amazinggg,3,2,6,2,5
"Afsnaye ab likhne laga ,or duniya ko dikhne laga",3,5,1,1,1
Nice,2,6,6,5,5
I like this song jo bhi isse song ko 2024 me sun Raha voh like kare please,1,2,5,1,5
Memorable songs of our childhood and young age,6,1,1,1,1
Martin Margaret Robinson Jessica Johnson Donald,2,6,5,4,5
My fav,3,2,6,1,5
Shabbir Ahmed ne nhi likkha h ye..Mehmood Arafat ne likha h,1,5,1,5,4
King,6,3,6,3,3
wow!,5,2,6,5,6
Atif Aslam is Nice,6,3,6,3,5
No comments?,2,4,6,5,5
"Mujhe shor nhi chaiye
Gehraiyo mai jaane de ️

~talha anjum",2,4,1,1,1
tu hi jind meri jaan,2,4,3,5,1
Who is form india,6,4,6,4,4
Youtube new teick,4,4,6,4,4
"This is the best song to be listen in free time while office work 
I became fan of this song",3,2,1,1,1
Love from mumbai dharavi 17 ️,6,2,1,4,1
It scared me out on my hi-res earphones,5,5,6,2,2
mai te tuntuna vajaanda,5,6,3,5,6
Most beautiful song since 2018,5,2,1,1,1
Heart touching voice,3,3,1,2,1
One of my favorites,1,2,1,1,5
USAMA BRO WHAT A BRILLIANT MELODY AND HOOK AND AHAD BRO YOUR RAP VERSE WAS ALSO GREAT AND HATS OFF TO RAFFEY BRO,2,3,1,2,3
Banger,3,2,6,2,1
Oommgg I listen this song maximum 10 to 20 times after release and I'm obsessed with it.keep it up you are very talented.,2,2,1,1,3
Miss you danesh,3,1,6,1,1
yo yo,2,6,6,5,3
Yashraj uff,3,3,6,3,3
Beautiful Souls help me in my manifestation as I need him badly he became cold...pray for me nd  40 ppl plz say Amen,6,4,1,4,4
"கேட்காத நாட்கள் இல்லை.
சகோ.kaavish. வாழ்த்துக்கள்  
Tamil Nadu.",5,4,3,3,3
Anjum Back to back sach mein esko typisttt chahiye,2,6,1,5,5
Subhan Allah masha allah,3,6,6,5,1
Realy a lovely number <3,1,2,6,1,1
Talha,1,6,6,5,3
Very nice a song,5,2,1,2,1
Tuhaddi kuri da phuda mein itna Ameer hona tussi sar sar mrna,3,6,1,5,1
Ye song bhut acha lagta hai,6,2,3,1,3
Respect•,2,5,6,3,3
Love you sir,6,3,6,3,3
suna hai tum Aaj Bhi Dil Ke Karobar mein ho️,4,6,3,1,3
I love this song is my favourite,1,2,1,1,1
where the comment gone,1,4,6,4,3
Vintage anjum,5,5,6,3,5
Kahani suno then kahani meri <<33,3,5,6,1,1
Wo bhi Kya din the  Atif sir,4,1,1,3,1
Beautifully groovy!,4,2,1,2,3
"Oonch ya neech Ameeri ya Gareebi Tera pyar ni badle Meri Khush Naseebi ve Akhan Band Kar seene Uthe Sir rakh Mere Lele khushiyan Mainu dede Gum saare tere 
#Boheima",4,4,1,5,1
Yeah,3,6,6,5,6
neha your father is right bas unse kehna yaha pe kuch ho sakta hai please influence create kar debas aur kuch nhi kehna ye song wong nhi pagal main tumhare reh hi nhi sakta please agar tum sun rhi ho ye message apne father tak pahucha dena bas ab dukh mat dena please,2,4,1,4,1
Speechless pajii kdm no 1 jado de game ch,1,1,3,3,3
Hii,3,6,6,5,5
Anjum × Yunus × Jokhay = Young stunners,4,5,6,3,3
My fav song,1,2,1,1,1
You are the best singer in the world,1,3,3,3,3
Love you sir Farhan,4,3,3,3,5
Love from kashmir,4,2,1,4,1
One of the favourite songs,1,2,1,1,1
I'm crying at this even though I am 8,5,1,6,1,1
Ya of course u r PRK _Bohemia,6,5,6,5,5
Ty,6,6,6,5,6
savage bht hi hard,1,2,6,3,1
Beautiful voice love you singer farhan,2,3,3,3,3
This is really,2,6,6,6,6
Bst raper,5,3,6,3,3
Is gane ko to 500 million views Milana chahie,3,2,6,2,5
Sab gana re-upload aur talha ye sab xodkay jara hey,1,6,5,5,5
"Gajab hai 
Tu hai kahan",2,6,3,1,3
This song is not written by idea but written by pain  0:56  best line,1,1,1,1,1
